field1,Turns,,
3,12,,
9,15,,14.81211389
10,9,,4.77451466
11,11,,14
13,13,,
15,20,,
16,13,,
17,12,,
18,13,,
20,11,,
21,21,,
22,29,,
23,13,,
24,9,,
25,14,,
27,13,,
28,9,,
29,12,,
30,10,,
31,18,,
32,14,,
33,17,,
34,32,,
36,17,,
37,10,,
38,20,,
40,13,,
43,11,,
44,9,,
45,19,,
46,9,,
48,11,,
49,19,,
50,19,,
52,13,,
53,10,,
54,12,,
55,12,,
57,9,,
59,9,,
60,20,,
61,10,,
62,13,,
63,9,,
66,10,,
70,12,,
71,20,,
74,25,,
75,12,,
76,16,,
77,17,,
78,9,,
81,13,,
82,20,,
84,16,,
87,10,,
88,16,,
89,11,,
90,12,,
91,8,,
92,16,,
93,19,,
94,11,,
95,13,,
97,14,,
98,10,,
99,12,,
100,9,,
101,12,,
102,9,,
103,13,,
104,15,,
108,16,,
109,16,,
110,12,,
111,9,,
112,18,,
113,13,,
114,9,,
115,15,,
116,9,,
117,23,,
118,13,,
120,13,,
121,13,,
122,20,,
123,13,,
125,17,,
126,19,,
127,9,,
128,17,,
131,12,,
133,13,,
134,12,,
135,9,,
136,17,,
138,14,,
140,9,,
141,11,,
142,15,,
144,16,,
145,12,,
146,10,,
147,21,,
148,29,,
149,13,,
150,10,,
151,17,,
152,10,,
153,13,,
154,9,,
155,11,,
156,23,,
157,13,,
158,9,,
159,11,,
160,7,,
161,18,,
162,19,,
163,12,,
164,11,,
165,11,,
166,10,,
168,10,,
169,11,,
170,15,,
171,12,,
172,12,,
173,14,,
174,7,,
175,23,,
176,15,,
177,13,,
178,8,,
179,8,,
180,11,,
181,15,,
182,9,,
183,10,,
184,25,,
185,22,,
186,17,,
187,13,,
188,15,,
189,18,,
190,9,,
191,12,,
192,22,,
193,9,,
194,12,,
195,9,,
196,17,,
197,11,,
198,14,,
200,10,,
201,11,,
202,7,,
203,15,,
205,15,,
206,9,,
207,7,,
208,13,,
209,24,,
210,9,,
211,13,,
212,25,,
213,10,,
214,20,,
215,17,,
216,20,,
217,10,,
218,16,,
219,23,,
221,9,,
223,24,,
224,10,,
225,13,,
226,15,,
227,11,,
228,18,,
232,12,,
233,19,,
235,16,,
237,13,,
238,10,,
240,9,,
241,10,,
242,9,,
243,11,,
244,9,,
247,9,,
248,17,,
249,18,,
250,13,,
251,15,,
254,11,,
255,12,,
257,11,,
258,11,,
259,26,,
260,10,,
263,15,,
266,24,,
267,13,,
268,13,,
269,12,,
270,15,,
271,14,,
274,15,,
275,9,,
277,11,,
278,9,,
279,9,,
280,10,,
281,13,,
282,17,,
283,11,,
285,10,,
286,13,,
287,9,,
289,15,,
290,9,,
291,11,,
292,13,,
293,12,,
296,12,,
300,12,,
301,10,,
302,21,,
304,15,,
305,10,,
306,19,,
307,19,,
308,12,,
309,10,,
310,15,,
311,15,,
312,16,,
313,10,,
315,12,,
318,19,,
319,12,,
320,16,,
321,15,,
322,29,,
324,9,,
326,23,,
330,22,,
331,10,,
335,8,,
336,10,,
337,16,,
338,10,,
339,17,,
340,11,,
342,11,,
343,12,,
344,12,,
345,16,,
346,15,,
347,14,,
348,11,,
349,17,,
350,11,,
352,18,,
356,10,,
358,18,,
359,13,,
361,11,,
362,19,,
363,20,,
366,14,,
367,9,,
368,11,,
371,16,,
372,9,,
374,19,,
376,25,,
377,18,,
378,13,,
379,12,,
380,17,,
381,19,,
382,13,,
383,11,,
384,11,,
385,12,,
386,15,,
390,16,,
391,20,,
393,19,,
394,8,,
395,12,,
396,10,,
399,15,,
403,14,,
404,7,,
406,17,,
407,15,,
408,21,,
409,10,,
411,12,,
412,7,,
413,28,,
415,7,,
416,10,,
417,19,,
418,11,,
419,13,,
420,11,,
421,15,,
422,30,,
423,31,,
424,11,,
425,23,,
426,13,,
427,22,,
428,11,,
429,11,,
432,10,,
433,13,,
435,9,,
436,13,,
439,9,,
440,11,,
441,13,,
442,12,,
443,9,,
448,12,,
449,9,,
450,17,,
451,14,,
452,13,,
453,16,,
454,15,,
455,9,,
456,13,,
458,10,,
460,10,,
464,11,,
466,11,,
467,11,,
468,9,,
469,10,,
470,10,,
471,14,,
472,30,,
473,11,,
474,13,,
475,10,,
476,15,,
477,23,,
478,11,,
479,29,,
485,20,,
486,11,,
487,13,,
488,10,,
489,15,,
490,22,,
491,13,,
494,27,,
496,11,,
498,15,,
499,9,,
500,20,,
501,11,,
502,14,,
504,22,,
506,19,,
507,18,,
508,18,,
511,13,,
512,9,,
513,15,,
515,18,,
516,20,,
518,22,,
519,23,,
521,15,,
522,16,,
525,22,,
526,13,,
527,22,,
528,10,,
529,9,,
530,19,,
531,18,,
534,9,,
535,22,,
536,11,,
537,20,,
540,8,,
542,25,,
543,12,,
545,14,,
546,15,,
547,10,,
548,10,,
549,19,,
550,14,,
551,7,,
552,9,,
553,10,,
554,9,,
555,21,,
557,15,,
558,17,,
559,15,,
560,31,,
561,12,,
562,11,,
563,12,,
564,16,,
565,20,,
568,19,,
569,13,,
570,9,,
572,17,,
573,10,,
574,24,,
575,20,,
576,19,,
577,13,,
578,17,,
579,16,,
580,15,,
581,22,,
582,14,,
583,10,,
584,14,,
585,16,,
587,23,,
588,13,,
589,7,,
590,22,,
591,16,,
593,21,,
595,18,,
596,16,,
597,17,,
598,17,,
599,12,,
600,10,,
601,17,,
603,19,,
604,24,,
605,9,,
606,10,,
607,20,,
608,12,,
609,14,,
610,13,,
611,23,,
612,10,,
613,15,,
614,24,,
615,18,,
616,9,,
617,24,,
618,15,,
619,13,,
620,14,,
621,12,,
622,13,,
624,9,,
625,20,,
629,22,,
630,12,,
631,10,,
632,16,,
633,7,,
634,13,,
635,10,,
636,12,,
637,11,,
639,7,,
640,11,,
641,7,,
642,15,,
643,24,,
644,13,,
645,11,,
646,14,,
647,16,,
648,27,,
649,9,,
650,11,,
651,15,,
652,22,,
653,9,,
654,15,,
655,17,,
656,12,,
662,13,,
665,12,,
666,7,,
667,7,,
668,20,,
670,13,,
672,26,,
673,7,,
674,21,,
675,27,,
676,11,,
678,7,,
679,15,,
680,17,,
681,16,,
682,13,,
685,12,,
